time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,TXO21600E5,0000084000000000.15,533482368,0000089000000000.24,-910868229
0,TXO21600E5,0000057000000000.27,263482368,0000062000000000.35,1166901500
0,TXO21600E5,0000063000000000.03,323482368,0000068000000000.03,994021628
0,TXO21600E5,0000056000000000.16,253482368,0000061000000000.81,1236214012
0,TXO21600E5,0000051000000000.02,203482368,0000056000000000.15,1028276476
0,TXO21600E5,0000057000000000.08,263482368,0000062000000000.34,-356368131
0,TXO21600E5,0000061000000000.05,303482368,0000066000000000.35,1237016829
0,TXO21800U5,0001460000000000.12,718580480,0000000000000000.00,-287858439
0,TXO21800U5,0001450000000000.10,618580480,0000000000000000.00,371011833
0,TXO21800U5,0000030000001900.00,-727353755,58415323230303053.35,-271981020
0,TXO21800U5,0001390000000000.02,618580480,0000000000000000.00,-1881243397
0,TXO21800U5,0001410000000000.02,818580480,0000000000000000.00,-79920900
0,TXO21800U5,0000030000002000.00,-727349455,58415323230303049.35,-271981020
0,TXO21800U5,0000030000002000.00,-727352855,584153232303030412.35,-271981020
0,TXO21800U5,0000030000002000.00,-727347755,58415323232303047.35,-271981020
0,TX421150E5,0000640000000000.01,908515072,0000000000000000.00,1963593977
0,TX421150E5,0000605000000000.01,1308515072,0000000000000000.00,-322113287
0,TX421150E5,0000590000000000.06,508515072,0000000000000000.00,-1603993350
0,TX421150E5,0000510000000000.06,373482368,0000000000000000.00,-148430597
0,TX421150E5,0000110000017200.00,1385677637,5834323231353051.35,-271981020
0,TX421150E5,0000545000000000.20,758515072,0000000000000000.00,-79920899
0,OBO00290E5,0000001050000000.12,-286117632,0000000000000000.00,1824968957
0,OBO00290E5,0000000960000000.06,-287017632,0000000000000000.00,-114175746
0,OBO00290E5,0000030000001700.00,2113007905,42415303033303051.35,-271981020
0,OJO00210E5,0000030000001700.00,2113003005,410415303032323045.35,-271981020
0,OJO00210E5,0000020000001100.00,-1454636323,410415303032313052.35,-271981020
0,OJO00210E5,0000030000001700.00,2113006405,410415303032313545.35,-271981020
0,TXO23200L5,0000380000000000.02,-801484928,0000000000000000.00,405266581
0,TXO23200L5,0000050000009600.00,-727350455,58415323334303047.35,-271981020
0,TXO23200L5,0000475000000000.20,-981484928,0000000000000000.00,-2122642665
0,TXO23200L5,0000475000000000.20,148515072,0000000000000000.00,-1603993349
0,TXO23200L5,0000475000000000.20,-981484928,0000000000000000.00,2102219003
0,TXO21650E5,0000420000109400.00,-796578667,58415323131303051.35,-271981020
0,TXO21650E5,0000171000000000.10,1403482368,0000176000000000.03,-1015238408
0,TXO21650E5,0000140000000000.01,1093482368,0000145000000000.01,1790714105
0,TXO21650E5,0000138000000000.03,1073482368,0000144000000000.05,751829241
0,TXO21650E5,0000120000000000.01,893482368,0000125000000000.40,1687146745
0,TXO21650E5,0000098000000000.04,673482368,0000103000000000.12,-737988359
0,TXO21650E5,0000106000000000.03,753482368,0000111000000000.43,-807300871
0,TXO21650E5,0000097000000000.07,663482368,0000102000000000.37,613204217
0,TXO21650E5,0000110000000000.01,793482368,0000115000000000.49,1756459257
0,TXO21650E5,0000113000000000.01,823482368,0000118000000000.44,-945123079
0,TXO21650E5,0000082000000000.01,513482368,0000087000000000.32,2137266966
0,TXO21650E5,0000066000000000.15,353482368,0000071000000000.34,-287055622
0,TXO21650E5,0000067000000000.18,363482368,0000072000000000.44,-564305670
0,TXO21650E5,0000070000000000.19,393482368,0000076000000000.21,1721401594
0,TXO21650E5,0000066000000000.20,353482368,0000071000000000.51,-1984810758
0,TXO21650E5,0000063000000000.44,323482368,0000069000000000.21,-391425798
0,TXO21650E5,0000062000000000.01,313482368,0000067000000000.16,959766778
0,TXO21650E5,0000076000000000.30,453482368,0000084000000000.01,1825771770
0,TXO21650E5,0000081000000000.22,503482368,0000086000000000.24,-287858438
0,TXO21650E5,0000058000000000.09,273482368,0000063000000000.57,1444151547
0,TXO21650E5,0000049500000000.15,193482368,0000055000000000.09,509636859
0,TXO21650E5,0000048500000000.20,183482368,0000053000000000.31,-494993157
0,TXO21650E5,0000060000000000.30,293482368,0000065000000000.71,751829243
0,TXO21650E5,0000060000000000.30,293482368,0000066000000000.25,1132646651
0,TXO21650E5,0000049500000000.02,193482368,0000054000000000.18,578949372
0,TXO21650E5,0000040000000000.86,98482368,0000043000000000.46,1444954364
0,TXO21650E5,0000044000000000.01,138482368,0000046500000000.41,-44863236
0,TXO21650E5,0000040500000000.04,103482368,0000043000000000.20,-1915498244
0,TXO21650E5,0000038000000000.09,78482368,0000041000000000.30,1236214012
0,TXO21650E5,0000040500000000.06,103482368,0000043000000000.22,-1534680836
0,TXO21650E5,0000045000000000.18,148482368,0000048000000000.43,1097588989
0,TXO21650E5,0000046000000000.02,158482368,0000049000000000.04,1374839037
0,TXO21650E5,0000044000000000.08,138482368,0000046500000000.04,-1603993347
0,TXO21900S5,0000900000000000.03,-146517632,0000000000000000.00,-1499623176
0,TXO21900S5,0001010000000000.03,-146517632,0000000000000000.00,300896504
0,TXO21900S5,0001080000000000.12,1713547776,0000000000000000.00,-1257430790
0,TXO21900S5,0001110000000000.12,1813547776,0000000000000000.00,613204218
0,TXO21900S5,0001090000000000.10,1913547776,0000000000000000.00,2137276666
0,TXO21900S5,0000040000002400.00,2112968005,584153232303030412.35,-271981020
0,TXO21900S5,0000040000002400.00,2112968205,584153232303030412.35,-271981020
0,TXO21900S5,0000040000002400.00,2112964605,58415323232303047.35,-271981020
0,TX422450Q5,0000050000004100.00,-1454730423,5834323330303051.35,-271981020
0,TX422450Q5,0000765000000000.01,-1536452224,0000000000000000.00,1166901497
0,TX422450Q5,0000810000000000.01,-1736452224,0000000000000000.00,-1291685638
0,TX421500E5,0000400000000000.07,-811484928,0000000000000000.00,-217743112
0,TX421500E5,0000387000000000.40,-731484928,0000479000000000.01,-1153863431
0,TX421500E5,0000399000000000.20,-611484928,0000498000000000.01,-44863239
0,TX421500E5,0000402000000000.20,-591484928,0000498000000000.01,-1291685639
0,TX421500E5,0000343000000000.20,-1171484928,0000440000000000.01,-460738310
0,TX421500E5,0000339000000000.20,-1211484928,0000421000000000.01,1825771770
0,TX421500E5,0000354000000000.20,-1061484928,0000440000000000.01,-841555718
0,TX421500E5,0000311000000000.45,-1511484928,0000000000000000.00,266641659
0,TXO22100F5,0000258000000000.20,-2021484928,0000276000000000.20,821141754
0,TXO22100F5,0000259000000000.05,-2011484928,0000291000000000.50,-217743109
0,TXO22100F5,0000246000000000.24,2123482368,0000000000000000.00,751829243
0,TXO22100F5,0000244000000000.24,2123482368,0000255000000000.20,-494993157
0,TXO22100F5,0000243000000000.24,2093482368,0000345000000000.50,509636859
0,TXO22100F5,0000234000000000.10,2033482368,0000260000000000.50,266641660
0,TXO21900Q5,0000060000040600.00,1385601037,58415323035353051.35,-271981020
0,TXO21900Q5,0000189000000000.03,1583482368,0000195000000000.03,1028276472
0,TXO21900Q5,0000195000000000.02,1643482368,0000201000000000.02,1444151544
0,TXO21900Q5,0000201000000000.04,1703482368,0000209000000000.01,-1118805768
0,TXO21900Q5,0000231000000000.01,2003482368,0000238000000000.01,439521529
0,TXO21900Q5,0000222000000000.04,1913482368,0000229000000000.05,474579193
0,TXO21900Q5,0000255000000000.05,-2051484928,0000262000000000.05,58704121
0,TXO21900Q5,0000286000000000.02,-1741484928,0000295000000000.02,1444954361
0,TXO21900Q5,0000274000000000.04,-1861484928,0000283000000000.40,1167704313
0,TXO21900Q5,0000256000000000.04,-2041484928,0000263000000000.04,370209017
0,TXO21900Q5,0000325000000000.02,-1351484928,0000349000000000.01,-772243206
0,TXO21900Q5,0000331000000000.02,-1291484928,0000344000000000.04,-1326743302
0,TXO21900Q5,0000316000000000.04,-1441484928,0000331000000000.06,-1118805766
0,TXO21900Q5,0000280000000000.22,-1801484928,0000338000000000.02,-1084550918
0,TXO21900Q5,0000347000000000.03,-1131484928,0000363000000000.03,-217743107
0,TXO21900Q5,0000349000000000.06,-1111484928,0000389000000000.01,1617834237
0,TXO22600G5,0000050000008200.00,-1454544323,58415323236303051.35,-271981020
0,TXO22600G5,0000217000000000.22,1023482368,0000000000000000.00,-1153863431
0,TXO22600G5,0000214000000000.02,1833482368,0000000000000000.00,1409886997
0,TXO22600G5,0000060000009200.00,2113072405,58415323236303053.35,-271981020
0,TXO22600G5,0000070000009400.00,1385698737,58415323237303052.35,-271981020
0,NYO01850F5,0000002880000000.06,-296517632,0000000000000000.00,-2122632967
0,TEO11950E5,0000001875000000.01,-279267632,0000000000000000.00,-807300871
0,TEO11950E5,0000000245000000.05,-294117632,0000000000000000.00,-945925893
0,TXO21800L5,0001020000000000.10,1213547776,0000000000000000.00,1825771769
0,TXO22350E5,0000130000001300.00,658149069,58415323134303045.35,-271981020
0,TXO22350E5,0000150000001500.00,658160969,58415323039353051.35,-271981020
0,TXO22350E5,0000002100000000.03,-288517632,0000003500000000.01,-910868232
0,TXO22350E5,0000001000000000.20,-287517632,0000002400000000.02,-1534680839
0,TXO20100S5,0000389000000000.20,-711484928,0000000000000000.00,1340584185
0,TXO20100S5,0000424000000000.02,-361484928,0000000000000000.00,-841555715
0,TXO27300Q5,0005610000000000.01,-231092480,0000000000000000.00,-945123179
0,TXO20400F5,0001410000000000.01,-381419520,0000000000000000.00,-807300872
0,TXO20400F5,0001410000000000.01,-381419520,0000000000000000.00,2067964152
0,TXO20400F5,0001350000000000.02,-281419520,0000000000000000.00,751829241
0,TXO20400F5,0000060000004500.00,2112858705,58415323036353045.35,-271981020
0,TXO21000U5,0000695000000000.02,1858515072,0000000000000000.00,578949368
0,TXO21000U5,0001070000000000.10,1858515072,0000000000000000.00,1374839033
0,TXO21000U5,0001100000000000.12,1858515072,0000000000000000.00,1929339130
0,TXO21000U5,0001100000000000.10,2013547776,0000000000000000.00,-217743110
0,TXO21000U5,0001130000000000.02,-1981419520,0000000000000000.00,439521531
0,TXO21000U5,0000050000002900.00,-1454634023,58415323132303055.35,-271981020
0,TXO21000U5,0000050000003000.00,-1454638623,58415323132303047.35,-271981020
0,TXO20200S5,0000235000000000.02,2043482368,0000000000000000.00,-1811930888
0,TXO20200S5,0000416000000000.22,-1381484928,0000000000000000.00,1824968953
0,TXO20200S5,0000420000000000.20,-401484928,0000000000000000.00,-1188118279
0,TXO24400F5,0000008100000000.40,-231517632,0000000000000000.00,-772252906
0,TXO24400F5,0000008100000000.40,-231517632,0000000000000000.00,-356368133
0,TEO12000Q5,0000019650000000.05,-100517632,0000000000000000.00,-44863339
0,TXO22000U5,0001470000000000.01,1318580480,0000000000000000.00,-356368135
0,TXO22000U5,0001490000000000.02,1618580480,0000000000000000.00,1271271675
0,TXO24400Q5,0000020000000200.00,-1454732223,58415323434303055.35,-271981020
0,TXO24400Q5,0002660000000000.01,-166321408,0000000000000000.00,509636857
0,TXO24400Q5,0000020000000200.00,-1454736923,58415323434303055.35,-271981020
0,TXO24400Q5,0000020000000200.00,-1454727023,58415323435303047.35,-271981020
0,TXO24400Q5,0000020000000200.00,-1454730823,58415323434303058.35,-271981020
0,TXO24400Q5,0002820000000000.01,2033678592,0000000000000000.00,-530050820
0,TXO24400Q5,0000020000000200.00,-1454736423,58415323434303055.35,-271981020
0,TXO24400Q5,0002840000000000.01,2133678592,0000000000000000.00,301699325
0,TXO23400L5,0000020000001400.00,13513,584153233363030412.35,-271981020
0,TXO23400L5,0000447000000000.02,-131484928,0000000000000000.00,648261782
0,TXO23400L5,0000050000009600.00,2113080305,58415323334303055.35,-271981020
0,TXO23400L5,0000427000000000.20,-331484928,0000000000000000.00,1098391803
0,TXO23400L5,0000428000000000.20,-1101484928,0000000000000000.00,58704125
0,CKO00600E5,0000001180000000.05,-284917632,0000000000000000.00,-945123079
0,CKO00600E5,0000001280000000.05,-284917632,0000000000000000.00,1895084282
0,TXO20800U5,0000810000000000.02,-836452224,0000000000000000.00,-1291685640
0,TXO20800U5,0000810000000000.02,-836452224,0000000000000000.00,439521528
0,TXO20800U5,0000810000000000.02,-836452224,0000000000000000.00,-737185544
0,TXO20800U5,0001000000000000.10,1063547776,0000000000000000.00,1444151545
0,TXO20800U5,0000050000003100.00,-1454624223,58415323039303047.35,-271981020
0,TXO20800U5,0001030000000000.02,1313547776,0000000000000000.00,-217743110
0,TXO20800U5,0001020000000000.12,63547776,0000000000000000.00,1237016826
0,TXO20800U5,0001060000000000.22,1613547776,0000000000000000.00,-564305668
0,TXO20400X5,0001240000000000.10,-881419520,0000000000000000.00,58704022
0,TXO20400X5,0000050000005000.00,2113162505,58415323036303049.35,-271981020
0,TXO24700G5,0000060000009000.00,-1454536123,58415323439303046.35,-271981020
0,TXO24700G5,0000022500000000.20,-76517632,0000000000000000.00,-1603190534
0,TXO18900S5,0000232000000000.02,2013482368,0000000000000000.00,-702940392
0,TXO18900S5,0000090000014100.00,2113353005,58415313937303053.35,-271981020
0,TXO18900S5,0000230000000000.20,1993482368,0000000000000000.00,-252800772
0,TXO22300Q5,0000200000094900.00,-69140199,58415323432303046.35,-271981020
0,TXO22300Q5,0000560000000000.04,958515072,0000000000000000.00,751829240
0,TXO22300Q5,0000645000000000.04,1808515072,0000000000000000.00,163074297
0,TXO22300Q5,0000710000000000.04,-1886452224,0000000000000000.00,1582776570
0,TXO22300Q5,0000695000000000.04,-1986452224,0000000000000000.00,1963593979
0,TXO22300Q5,0000755000000000.06,-1386452224,0000860000000000.01,163074300
0,TXO20700E5,0000960000000000.08,663547776,0000000000000000.00,-1533878023
0,TXO20700E5,0000920000000000.17,-186452224,0001020000000000.01,1444151545
0,TXO20700E5,0000925000000000.16,313547776,0001020000000000.01,1929339130
0,TXO20700E5,0000875000000000.12,-186452224,0000000000000000.00,1098391802
0,TXO20700E5,0000845000000000.16,-536452224,0000000000000000.00,-2123435781
0,TXO20700E5,0000850000000000.22,-486452224,0001120000000000.01,24449275
0,TXO20700E5,0000800000000000.20,-986452224,0000850000000000.01,58704124
0,TXO20700E5,0000840000000000.02,-536452224,0001120000000000.01,-1430310659
0,TXO20600Q5,0000080000040600.00,-796569767,58415313930303052.35,-271981020
0,TXO20600Q5,0000002500000000.20,-272517632,0000004200000000.10,-737185541
0,OKO00105E5,0000000310000000.12,-293517632,0000000000000000.00,613204218
0,OKO00105E5,0000000360000000.12,-293017632,0000000000000000.00,1029079293
0,OKO00105E5,0000000360000000.12,-293017632,0000000000000000.00,-287055619
0,OKO00105E5,0000030000001700.00,2113004205,411415303031313051.35,-271981020
0,OAO00280F5,0000003090000000.06,-265817632,0000000000000000.00,-806498054
0,OAO00280F5,0000003130000000.06,-265417632,0000000000000000.00,-1742618371
0,OAO00280F5,0000003130000000.06,-265417632,0000000000000000.00,-1880440578
0,OAO00280F5,0000003140000000.06,-265517632,0000000000000000.00,-772243202
0,OAO00280F5,0000003140000000.06,-265317632,0000000000000000.00,543891710
0,OAO00280F5,0000030000001700.00,2113008705,41415303033303045.35,-271981020
0,OAO00280F5,0000020000001100.00,-1454643823,41415303032393046.35,-271981020
0,OAO00280F5,0000020000001100.00,-1454642023,41415303032393046.35,-271981020
0,OAO00280F5,0000020000001100.00,-1454644323,41415303032393046.35,-271981020
0,OAO00280F5,0000040000002300.00,1385691937,41415303033303045.35,-271981020
0,TXO15300E5,0006400000000000.01,-1021027072,0000000000000000.00,232386809
0,TXO15300E5,0006300000000000.01,-2021027072,0000000000000000.00,648261881
0,TXO15300E5,0000020000000200.00,-1454733723,58415313535303045.35,-271981020
0,TXO23800Q5,0002000000000000.01,-2071354112,0000000000000000.00,-2054123272
0,TXO23800Q5,0000020000000200.00,-1454735023,58415323338303058.35,-271981020
0,TXO23800Q5,0002150000000000.01,-1071354112,0000000000000000.00,-530050822
0,TXO23800Q5,0002240000000000.01,428645888,0000000000000000.00,-425680645
0,TXO23800Q5,0002260000000000.01,128645888,0000000000000000.00,1756459260
0,TXO23200R5,0001420000000000.01,918580480,0000000000000000.00,1028276472
0,TXO23200R5,0001620000000000.01,-1376386816,0000000000000000.00,-1291685638
0,TXO23200R5,0000050000004100.00,-727369055,58415323332303058.35,-271981020
0,OKO00115Q5,0000000580000000.17,-296517632,0000000000000000.00,300896510
0,TXO16800X5,0000229000000000.02,1983482368,0000000000000000.00,-1603190536
0,TXO16800X5,0000229000000000.02,1983482368,0000000000000000.00,1824968952
0,TXO16800X5,0000410000000000.02,-501484928,0000000000000000.00,1825771770
0,TXO16800X5,0000060000009400.00,-1454527623,58415313731303052.35,-271981020
0,TXO16800X5,0000427000000000.02,-331484928,0000000000000000.00,-1291685636
0,TXO26900Q5,0000020000000200.00,-1454734423,58415323731303051.35,-271981020
0,TXO26900Q5,0005140000000000.01,-1136125184,0000000000000000.00,1098391800
0,TXO16600U5,0000039500000000.02,93482368,0000000000000000.00,1029079289
0,TXO16600U5,0000204000000000.20,118482368,0000000000000000.00,-1534680838
0,TXO16600U5,0000060000009500.00,-1454527523,58415313637303053.35,-271981020
0,TXO23000R5,0000040000003200.00,2112867705,58415323331303051.35,-271981020
0,TXO23000R5,0001550000000000.01,-2076386816,0000000000000000.00,266641658
0,TXO23000R5,0001560000000000.02,103482368,0000000000000000.00,959766779
0,TXO23000R5,0001600000000000.01,103482368,0000000000000000.00,-875810564
0,TXO23300R5,0000040000003200.00,-1454734323,58415323336303049.35,-271981020
0,TXO23300R5,0001860000000000.01,1023613184,0000000000000000.00,-841555717
0,TXO23300R5,0001880000000000.01,1223613184,0000000000000000.00,-1846185732
0,TXO23300R5,0000040000000000.20,-146517632,0000000000000000.00,1166901500
0,TX422100E5,0000112000000000.21,813482368,0000156000000000.10,751829240
0,TX422100E5,0000112000000000.01,813482368,0000128000000000.04,508834040
0,TX422100E5,0000111000000000.25,793482368,0000129000000000.01,786084088
