time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.16,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.16,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.16,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.17,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.17,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.17,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.17,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.17,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.16,533447232
0,SLFE5,0000025850000000.31,-38517632,0000026150000000.11,533447232
0,SLFE5,0000025850000000.31,-38517632,0000026150000000.11,533447232
0,SLFE5,0000025850000000.31,-38517632,0000026200000000.50,533447232
0,SLFE5,0000025850000000.51,-38517632,0000026150000000.26,533447232
0,SLFE5,0000025850000000.51,-38517632,0000026200000000.50,533447232
0,SLFE5,0000025850000000.51,-38517632,0000026200000000.50,533447232
0,SLFE5,0000025950000000.50,-37517632,0000026250000000.20,276447232
0,SLFE5,0000025900000000.50,-38017632,0000026300000000.37,533447232
0,SLFE5,0000025950000000.50,-37517632,0000026300000000.42,533447232
0,SLFE5,0000025950000000.50,-37517632,0000026300000000.42,533447232
0,SLFE5,0000025900000000.50,-38017632,0000026250000000.12,533447232
0,SLFE5,0000025900000000.50,-38017632,0000026250000000.12,533447232
0,SLFE5,0000025900000000.50,-38017632,0000026250000000.12,533447232
0,SLFE5,0000025900000000.50,-38017632,0000026250000000.12,533447232
0,SLFE5,0000025900000000.50,-38017632,0000026250000000.12,533447232
0,SLFE5,0000025900000000.50,-38017632,0000026250000000.12,533447232
0,SLFE5,0000025900000000.50,-38017632,0000026250000000.12,533447232
0,SLFE5,0000025900000000.50,-38017632,0000026250000000.12,533447232
0,SLFE5,0000025800000000.65,-39017632,0000026200000000.22,533447232
0,SLFE5,0000025800000000.70,-39017632,0000026300000000.02,533447232
0,SLFE5,0000025800000000.70,-39017632,0000026300000000.02,533447232
0,SLFE5,0000025800000000.70,-39017632,0000026300000000.02,533447232
0,SLFE5,0000025800000000.70,-39017632,0000026300000000.02,533447232
0,SLFE5,0000025800000000.70,-39017632,0000026300000000.02,533447232
0,SLFE5,0000025750000000.50,-39517632,0000026300000000.02,532947232
0,SLFE5,0000025750000000.50,-39517632,0000026300000000.02,532947232
0,SLFE5,0000025750000000.50,-39517632,0000026300000000.02,532947232
0,SLFE5,0000025750000000.50,-39517632,0000026300000000.02,532947232
0,SLFE5,0000025800000000.02,-39017632,0000026300000000.02,531947232
0,SLFE5,0000025800000000.02,-39017632,0000026100000000.39,531947232
0,SLFE5,0000025800000000.02,-39017632,0000026100000000.39,531947232
0,SLFE5,0000025750000000.50,-39517632,0000026100000000.39,531947232
0,SLFE5,0000025750000000.50,-39517632,0000026100000000.39,531947232
0,SLFE5,0000025750000000.50,-39517632,0000026100000000.39,531947232
0,SLFE5,0000025750000000.50,-39517632,0000026100000000.39,531947232
0,SLFE5,0000025650000000.65,-40517632,0000026050000000.76,531947232
0,SLFE5,0000025650000000.65,-40517632,0000026050000000.76,531947232
0,SLFE5,0000025700000000.10,-40017632,0000026300000000.02,531947232
0,SLFE5,0000025700000000.10,-40017632,0000026300000000.02,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.20,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.20,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.20,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.50,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.11,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.11,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.11,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.11,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.11,-39517632,0000026050000000.40,531947232
0,SLFE5,0000025750000000.51,-39517632,0000026050000000.30,531947232
0,SLFE5,0000025750000000.51,-39517632,0000026050000000.30,531947232
0,SLFE5,0000025750000000.51,-39517632,0000026050000000.30,531947232
0,SLFE5,0000025750000000.50,-39517632,0000026100000000.20,531947232
0,SLFE5,0000025750000000.50,-39517632,0000026050000000.31,531947232
0,SLFE5,0000025700000000.50,-40017632,0000026050000000.32,531947232
0,SLFE5,0000025700000000.55,-40017632,0000026050000000.40,531947232
0,SLFE5,0000025700000000.50,-40017632,0000026050000000.40,533947232
0,SLFE5,0000025650000000.70,-40517632,0000026300000000.02,532947232
0,SLFE5,0000025650000000.50,-40517632,0000026000000000.02,532947232
0,SLFE5,0000025600000000.49,-41017632,0000025900000000.41,531447232
0,SLFE5,0000025750000000.01,-39517632,0000026050000000.19,531947232
0,SLFE5,0000025700000000.32,-40017632,0000026050000000.04,531947232
0,SLFE5,0000025700000000.32,-40017632,0000026000000000.10,531947232
0,SLFE5,0000025700000000.32,-40017632,0000025950000000.37,531947232
0,SLFE5,0000025750000000.50,-39517632,0000026050000000.20,533447232
0,SLFE5,0000025900000000.02,-38017632,0000026200000000.29,533947232
0,SLFE5,0000025850000000.50,-38517632,0000026150000001.35,533947232
0,SLFE5,0000025850000000.50,-38517632,0000026150000001.35,533947232
0,SLFE5,0000025850000000.50,-38517632,0000026150000000.10,533947232
0,SLFE5,0000025850000000.50,-38517632,0000026150000000.25,533947232
0,SLFE5,0000025800000000.55,-39017632,0000026300000000.02,532447232
0,SLFE5,0000025800000000.11,-39017632,0000026150000000.04,532447232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.90,532447232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.90,532447232
0,SLFE5,0000025750000000.50,-39517632,0000026100000000.70,532447232
0,SLFE5,0000025800000000.10,-39017632,0000026100000000.60,532447232
0,SLFE5,0000025750000000.09,-39517632,0000026050000000.85,532447232
0,SLFE5,0000025750000000.48,-39517632,0000026050000000.60,532447232
0,SLFE5,0000025750000000.49,-39517632,0000026100000000.19,532447232
0,SLFE5,0000025750000000.49,-39517632,0000026100000000.70,532447232
0,SLFE5,0000025750000000.28,-39517632,0000026100000000.08,532447232
0,SLFE5,0000025800000000.29,-39017632,0000026100000000.80,532447232
0,SLFE5,0000025750000000.02,-39517632,0000026100000000.02,532447232
0,SLFE5,0000025750000000.43,-39517632,0000026100000000.10,531447232
0,SLFE5,0000025750000000.43,-39517632,0000026100000000.10,531447232
0,SLFE5,0000025750000000.43,-39517632,0000026100000000.08,531447232
0,SLFE5,0000025750000000.03,-39517632,0000026100000000.08,531447232
0,SLFE5,0000025750000000.02,-39517632,0000026100000000.08,531447232
0,SLFE5,0000025750000000.03,-39517632,0000026100000000.08,531447232
0,SLFE5,0000025800000000.49,-39017632,0000026100000000.20,276447232
0,SLFE5,0000025850000000.09,-38517632,0000026200000000.75,276447232
0,SLFE5,0000025850000000.08,-38517632,0000026200000000.44,276447232
0,SLFE5,0000025800000000.03,-39017632,0000026150000000.17,276447232
0,SLFE5,0000025800000000.43,-39017632,0000026150000000.12,276447232
0,SLFE5,0000025800000000.02,-39017632,0000026150000000.02,276447232
0,SLFE5,0000025850000000.02,-38517632,0000026150000000.02,276447232
0,SLFE5,0000025850000000.01,-38517632,0000026150000001.60,276447232
0,SLFE5,0000025850000000.01,-38517632,0000026150000000.19,276447232
0,SLFE5,0000025750000000.26,-39517632,0000026100000000.09,531947232
0,SLFE5,0000025750000000.26,-39517632,0000026100000000.09,531947232
0,SLFE5,0000025750000000.46,-39517632,0000026100000000.03,531947232
0,SLFE5,0000025750000000.06,-39517632,0000026100000000.03,531947232
0,SLFE5,0000025750000000.06,-39517632,0000026100000000.01,531947232
0,SLFE5,0000025700000000.08,-40017632,0000026050000000.10,531947232
0,SLFE5,0000025750000000.06,-39517632,0000026050000000.40,531447232
0,SLFE5,0000025750000000.06,-39517632,0000026100000001.51,531447232
0,SLFE5,0000025750000000.06,-39517632,0000026050000000.30,276447232
0,SLFE5,0000025750000000.06,-39517632,0000026100000001.61,531947232
0,SLFE5,0000025750000000.06,-39517632,0000026100000001.61,531947232
0,SLFE5,0000025750000000.06,-39517632,0000026100000001.61,531947232
0,SLFE5,0000025750000000.06,-39517632,0000026050000000.80,531947232
0,SLFE5,0000025700000000.04,-40017632,0000026000000000.30,531947232
0,SLFE5,0000025700000000.04,-40017632,0000026000000000.19,531947232
0,QVFF5,0000002790000000.01,-296517632,0000000000000000.00,304297232
0,QVFF5,0000002790000000.03,-296517632,0000000000000000.00,304297232
0,QVFF5,0000002790000000.04,-296517632,0000000000000000.00,304297232
0,QVFF5,0000002790000000.04,-296517632,0000000000000000.00,304297232
0,QVFF5,0000002790000000.04,-296517632,0000000000000000.00,304297232
0,HAFE5,0000360000004200.00,312765209,4146463520202020.20,-271981020
0,HAFE5,0000001505000000.11,-281517632,0000001620000000.01,291397232
0,HAFE5,0000001500000000.10,-281567632,0000001620000000.01,291397232
0,HAFE5,0000001500000000.11,-281567632,0000001620000000.01,291347232
0,HAFE5,0000001500000000.11,-281567632,0000001640000000.26,291397232
0,HAFE5,0000001500000000.11,-281567632,0000001640000000.26,291397232
0,HAFE5,0000001520000000.13,-281367632,0000000000000000.00,291597232
0,HAFE5,0000001515000000.13,-281417632,0000001640000000.26,291597232
0,HAFE5,0000001510000000.12,-281467632,0000000000000000.00,291597232
0,HAFE5,0000001505000000.10,-281517632,0000001640000000.26,291497232
0,HAFE5,0000001500000000.01,-281567632,0000001640000000.26,291397232
0,HAFE5,0000001500000000.01,-281567632,0000001640000000.26,291397232
0,HAFE5,0000001500000000.13,-281567632,0000001640000000.26,291397232
0,HAFE5,0000001530000000.01,-281267632,0000000000000000.00,291597232
0,HAFE5,0000001525000000.10,-281317632,0000001640000000.26,291647232
0,HAFE5,0000001510000000.11,-281467632,0000001640000000.08,291497232
0,HAFE5,0000001500000000.12,-281617632,0000001620000000.01,291447232
0,HAFE5,0000001500000000.02,-281567632,0000001620000000.01,291447232
0,HAFE5,0000001495000000.01,-281617632,0000001620000000.01,291397232
0,QCFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,NLFI5,0000000000000000.00,-296517632,0000000000000000.00,360747232
0,NLFI5,0000010000000400.00,-727354955,5546433620202020.20,-271981020
0,NLFI5,0000010000000400.00,-727364655,5946433620202020.20,-271981020
0,NLFI5,0000010000000400.00,-727361555,4146433620202020.20,-271981020
0,NLFI5,0000010000000400.00,-727366855,4146493520202020.20,-271981020
0,HQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,HQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,HQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,HQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,HQFL5,0000000000000000.00,-1454727423,5946493520202020.20,-271981020
0,HQFL5,0000000000000000.00,-1454727723,411464123520202020.20,-271981020
0,HQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,IMFF5,0000013750000000.03,-159517632,0000014000000000.16,413947232
0,IMFF5,0000013850000000.03,-158517632,0000014100000000.16,414947232
0,IMFF5,0000013800000000.04,-159017632,0000014100000000.07,413947232
0,IMFF5,0000013850000000.06,-158517632,0000014150000000.06,414947232
0,IMFF5,0000013800000000.10,-159017632,0000014100000000.09,413947232
0,IMFF5,0000013800000000.10,-159017632,0000014100000000.09,413947232
0,IMFF5,0000013700000000.06,-160017632,0000014000000000.14,413447232
0,IMFF5,0000013650000000.07,-160517632,0000013900000000.19,412947232
0,IMFF5,0000013650000000.07,-160517632,0000013900000000.19,412447232
0,IMFF5,0000013650000000.07,-160517632,0000013900000000.19,412447232
0,IMFF5,0000013650000000.05,-160517632,0000013900000000.16,412447232
0,IMFF5,0000013650000000.06,-160517632,0000013900000000.16,412447232
0,IMFF5,0000013650000000.06,-160517632,0000013900000000.17,412947232
0,IMFF5,0000013700000000.03,-160017632,0000013950000000.13,413447232
0,IMFF5,0000013700000000.03,-160017632,0000013950000000.03,413447232
0,IMFF5,0000013700000000.05,-160017632,0000013950000000.13,412947232
0,IMFF5,0000013650000000.06,-160517632,0000013900000000.22,412947232
0,IMFF5,0000013600000000.04,-161017632,0000013850000000.14,411947232
0,IMFF5,0000013600000000.02,-161017632,0000013850000000.04,411947232
0,IMFF5,0000013600000000.08,-161017632,0000013900000000.12,411947232
0,IMFF5,0000013600000000.08,-161017632,0000013850000000.04,411947232
0,IMFF5,0000013600000000.05,-161017632,0000013850000000.14,411947232
0,IMFF5,0000013500000000.14,-162017632,0000013750000000.14,410947232
0,IMFF5,0000013550000000.02,-161517632,0000013800000000.03,411447232
0,IMFF5,0000013550000000.01,-161517632,0000013800000000.13,411947232
0,IMFF5,0000013550000000.02,-161517632,0000013800000000.13,411947232
0,IMFF5,0000013550000000.04,-161517632,0000013800000000.13,411947232
0,IMFF5,0000013550000000.04,-161517632,0000013800000000.13,411447232
0,IMFF5,0000013550000000.04,-161517632,0000013800000000.13,411447232
0,IMFF5,0000013550000000.15,-161517632,0000013800000000.13,411447232
0,IMFF5,0000013600000000.03,-161017632,0000013850000000.05,412447232
0,IMFF5,0000013600000000.02,-161017632,0000013850000000.13,411947232
0,IMFF5,0000013600000000.12,-161017632,0000013850000000.13,411947232
0,IMFF5,0000013600000000.03,-161017632,0000013850000000.13,412447232
0,IMFF5,0000013600000000.05,-161017632,0000013850000000.13,412447232
0,REFE5,0000007150000000.03,-225117632,0000007800000000.02,347647232
0,REFE5,0000007160000000.04,-225017632,0000007320000000.01,347747232
0,REFE5,0000007160000000.04,-225117632,0000007300000000.02,347547232
0,REFE5,0000007130000000.01,-225417632,0000007270000000.05,347547232
0,REFE5,0000007090000000.03,-296517632,0000007240000000.01,347547232
0,REFE5,0000007110000000.01,-225717632,0000007220000000.04,347547232
0,REFE5,0000007080000000.01,-225817632,0000007200000000.01,347547232
0,REFE5,0000007090000000.04,-225817632,0000007190000000.01,347547232
0,REFE5,0000007090000000.01,-225717632,0000007210000000.03,347547232
0,REFE5,0000007090000000.01,-225717632,0000007240000000.01,347547232
0,REFE5,0000007090000000.01,-225717632,0000007240000000.01,347547232
0,REFE5,0000007090000000.01,-225717632,0000007230000000.02,347547232
0,REFE5,0000007080000000.01,-225817632,0000007230000000.01,347547232
0,REFE5,0000007050000000.05,-226217632,0000007170000000.03,346847232
0,REFE5,0000007050000000.05,-226217632,0000007200000000.01,346847232
0,REFE5,0000007060000000.02,-226017632,0000007200000000.02,346847232
0,REFE5,0000007080000000.01,-225817632,0000007200000000.01,346747232
0,REFE5,0000007080000000.01,-225817632,0000007200000000.03,346747232
0,REFE5,0000007080000000.01,-225817632,0000007200000000.03,346747232
0,REFE5,0000007080000000.01,-225817632,0000007200000000.03,346747232
0,REFE5,0000007080000000.01,-225817632,0000007230000000.01,346747232
0,REFE5,0000007080000000.01,-225817632,0000007210000000.03,346747232
0,REFE5,0000007080000000.01,-225817632,0000007210000000.03,346747232
0,REFE5,0000007080000000.01,-225817632,0000007210000000.03,346747232
0,REFE5,0000007080000000.01,-225817632,0000007210000000.03,346747232
0,REFE5,0000007080000000.01,-225817632,0000007210000000.03,346747232
0,REFE5,0000007080000000.01,-225817632,0000007200000000.03,346747232
0,REFE5,0000007070000000.05,-225917632,0000007210000000.05,346947232
0,REFE5,0000007060000000.01,-226017632,0000007190000000.02,347047232
0,REFE5,0000007090000000.02,-225917632,0000007190000000.02,347047232
0,REFE5,0000007060000000.03,-226217632,0000007150000000.07,347047232
0,REFE5,0000007040000000.03,-226217632,0000007160000000.02,347047232
0,REFE5,0000007050000000.03,-226317632,0000007170000000.01,347047232
0,REFE5,0000007020000000.05,-226417632,0000007150000000.03,347047232
0,REFE5,0000007050000000.03,-226317632,0000007150000000.03,347047232
0,REFE5,0000007070000000.03,-226117632,0000007170000000.03,347047232
0,REFE5,0000007130000000.02,-225517632,0000007220000000.03,347047232
0,REFE5,0000007090000000.01,-225717632,0000007220000000.03,347047232
0,REFE5,0000007090000000.01,-225717632,0000007220000000.04,347047232
0,REFE5,0000007120000000.03,-225617632,0000007220000000.03,347047232
0,REFE5,0000007100000000.01,-225717632,0000007350000000.01,347047232
0,REFE5,0000007130000000.01,-225517632,0000007230000000.01,347047232
0,MQFE5,0000007520000000.05,-221417632,0000000000000000.00,351347232
0,MQFE5,0000007500000000.05,-296517632,0000000000000000.00,351347232
0,MQFE5,0000007520000000.01,-221417632,0000007610000000.02,351447232
0,MQFE5,0000007510000000.05,-221517632,0000007600000000.01,350647232
0,MQFE5,0000007510000000.05,-221517632,0000007590000000.03,350647232
0,MQFE5,0000007500000000.01,-221617632,0000007570000000.02,276447232
0,MQFE5,0000007550000000.05,-221117632,0000007630000000.02,351647232
0,MQFE5,0000007500000000.05,-221617632,0000007580000000.02,351147232
0,MQFE5,0000007510000000.05,-221517632,0000007590000000.02,351247232
0,MQFE5,0000007500000000.01,-221817632,0000007560000000.01,350947232
